input,output
Historical Event in 2005,"Date: 24-Dec
Event: Victoria Prison ceased to operate."
Historical Event in 2006,"Date: Jan
Event: The launching ceremony of the ""Community Torch for 'Option-in-life' Student Forum"" was held to prevent juvenile delinquency."
Historical Event in 2006,"Date: 28-Mar
Event: The 3rd Guangdong-Hong Kong-Macau Correctional Officers' Sports Meet was held in Macau."
Historical Event in 2006,"Date: 29-Mar
Event: The Department and the Macau Prison signed a Co-operation Agreement to develop and carry out a programme of co-operation and joint work."
Historical Event in 2006,"Date: 27-May
Event: The Road Back IV, a television documentary-drama jointly produced by the Department and the Radio Television Hong Kong (RTHK) was launched."
Historical Event in 2006,"Date: 10-Jul
Event: The 3rd Guangdong-Hong Kong Prison Forum was held in Guangzhou."
Historical Event in 2006,"Date: 14-Jul
Event: Lai Sun Correctional Institution Vocational Training Centre was opened."
Historical Event in 2006,"Date: 20-Jul
Event: Lai Chi Kok Correctional Institution was opened."
Historical Event in 2007,"Date: Feb
Event: The Department was awarded the ""Caring Organisation Logo"" for the second consecutive year. The logo is awarded to government departments, statutory bodies, chambers of commerce, professional bodies and education institutions demonstrating care to employees and the community."
Historical Event in 2007,"Date: Oct 09-12
Event: The Department hosted the ""Beijing/Guangdong/Hong Kong Prison Forum 2007""."
Historical Event in 2008,"Date: 21-Feb
Event: The Department was awarded the ""Total Caring Award 2007/08"" in recognition of the Department as a socially responsible organization and a caring employer. The Department was also awarded the ""Caring Organisation Logo"" for the third consecutive year."
Historical Event in 2008,"Date: Mar 02-05
Event: The Department hosted the 4th Guangdong/Hong Kong/Macau Correctional Officers' Sports Meet."
Historical Event in 2008,"Date: 28-May
Event: Tai Tam Gap Correctional Institution ceased to operate for redevelopment."
Historical Event in 2008,"Date: 28-May
Event: Lai King Correctional Institution was opened."
Historical Event in 2008,"Date: 30-Sep
Event: The Road Back V, a television documentary-drama jointly produced by the Correctional Services Department (CSD) and the Radio Television Hong Kong (RTHK) was launched."
Historical Event in 2008,"Date: Oct 09-14
Event: The ""Beijing-Guangdong-Hongkong-Macau Prison Forum 2008"" was held in Beijing."
Historical Event in 2009,"Date: 2-Feb
Event: The Industries Section was reorganised as Industries and Vocational Training Section and subsumed under Rehabilitation Division."
Historical Event in 2009,"Date: Feb 09-11
Event: A Seminar on Rehabilitation of Sex Offenders : Opening Up Vistas of Quality Services was co-organised by CSD and Caritas - Hong Kong."
Historical Event in 2009,"Date: 10-Feb
Event: The Department was awarded the ""Caring Organisation Logo"" for the fourth consecutive year. The logo is awarded to government departments, statutory bodies, chambers of commerce, professional bodies and education institutions demonstrating care to employees and the community."
Historical Event in 2009,"Date: 7-Apr
Event: The sign making workshop of the Industries and Vocational Training Section was accredited with the Certificate of ISO 9001:2008 by the Hong Kong Quality Assurance Agency."
Historical Event in 2009,"Date: 15-Apr
Event: An International Symposium on Preventing Offending and Reducing Re-offending was jointly organized by the Correctional Services Department (CSD), the City University of Hong Kong and the Society of Rehabilitation and Crime Prevention, Hong Kong."
Historical Event in 2009,"Date: 25-May
Event: Lai Chi Rehabilitation Centre was opened."
Historical Event in 2009,"Date: 15-Jun
Event: Sha Tsui Detention Centre was renamed to Sha Tsui Correctional Institution."
Historical Event in 2009,"Date: 28-Aug
Event: The commercial laundries of the Industries and Vocational Training Section were accredited with the Certificate of ISO 9001:2008 by the Hong Kong Quality Assurance Agency."
Historical Event in 2009,"Date: Oct 14-16
Event: The ""Beijing-Guangdong-HongKong-Macau Prison Forum 2009"" was held in Macau."
Historical Event in 2010,"Date: 6-Jan
Event: The Industries and Vocational Training Building (I&VT Building) in Pik Uk Prison was officially opened. The building provides prisoners with improved facilities for engaging in industrial work and for vocational training."
Historical Event in 2010,"Date: 25-Feb
Event: Ma Po Ping Prison and Tong Fuk Centre were combined into Tong Fuk Correctional Institution."
Historical Event in 2010,"Date: 25-Feb
Event: Hei Ling Chau Addiction Treatment Centre (Annex) was renamed to Nei Kwu Correctional Institution."
Historical Event in 2010,"Date: 15-Apr
Event: Castle Peak Bay Immigration Centre reverted to Immigration Department."
Historical Event in 2010,"Date: 10-Jun
Event: A symposium entitled ""Fair Employment Opportunities for Rehabilitated Persons"" was jointly organised by the Correctional Services Department, the Centre for Criminology of the University of Hong Kong and the Merchants Support for Rehabilitated Offenders Committee Limited."
Historical Event in 2010,"Date: Aug 13-16
Event: The ""Beijing-Guangdong-Hong Kong-Macau Prison Forum 2010"" was held in Guangzhou."
Historical Event in 2010,"Date: Aug 17-19
Event: The ""5th Guangdong/Hong Kong/Macau Correctional Officers' Sports Meet"" was held in Guangzhou."
Historical Event in 2010,"Date: 24-Aug
Event: Lo Wu Correctional Institution was opened."
Historical Event in 2011,"Date: Mar
Event: The Department was awarded the ""Caring Organisation Logo"" for the sixth consecutive year."
Historical Event in 2011,"Date: 8-Mar
Event: Psychological Gymnasium in Lo Wu Correctional Institution was opened."
Historical Event in 2011,"Date: Apr 11-14
Event: The ""Beijing-Guangdong-Hong Kong-Macau Prison Forum 2011"" was held in Hong Kong."
Historical Event in 2011,"Date: 4-May
Event: A seminar entitled ""Advancing Risk Management of Offenders : International Wisdom"" was co-organised by the Correctional Services Department and the Chinese University of Hong Kong."
Historical Event in 2011,"Date: 3-Aug
Event: A job fair entitled ""Give Rehabilitated Offenders a Chance"" was co-organised by the Correctional Services Department (CSD) and the Merchants Support for Rehabilitated Offenders Committee Limited (MSROC Ltd)."
Historical Event in 2011,"Date: Sep 11-16
Event: Delegation of the Correctional Services Department (CSD) attended the ""13th International Corrections and Prisons Association Annual General Meeting and Conference"" held in Singapore."
Historical Event in 2011,"Date: 12-Sep
Event: In the ""Civil Service Outstanding Service Award Scheme 2011""  the ""Redevelopment Project of Lo Wu Correctional Institution"" jointly initiated by the Architectural Services Department (ASD) and the Correctional Services Department (CSD) clinched Silver Prize of ""Partnership Award""  while the ""Enhanced Smart Teen Project"" involving co-operation between the Education Bureau and the Correctional Services Department (CSD) received Bronze Prize of ""Partnership Award"" "
Historical Event in 2011,"Date: Oct 09-14
Event: Delegation of the Correctional Services Department (CSD) attended the ""31st Asian and Pacific Conference of Correctional Administrators"" held in Tokyo, Japan."
Historical Event in 2012,"Date: 19-Mar
Event: The new block of Lai Chi Kok Reception Centre was opened."
Historical Event in 2012,"Date: 3-May
Event: The Department was awarded the ""Caring Organisation Logo"" for the seventh consecutive year."
Historical Event in 2012,"Date: 4-May
Event: The Department was awarded the Certificate of Merit in ""2011 Hong Kong Awards for Environmental Excellence""."
Historical Event in 2012,"Date: May 20-23
Event: Delegation of the Correctional Services Department (CSD) attended the ""28th Association of Paroling Authorities International Annual Training Conference"" held in Florida, US."
Historical Event in 2012,"Date: 14-Jun
Event: The 6th ""Give Rehabilitated Offenders a Chance Employment Symposium"" was jointly held by the Correctional Services Department (CSD) and the Centre for Criminology of the University of Hong Kong."
Historical Event in 2012,"Date: Oct 07-12
Event: Delegation of the Correctional Services Department (CSD) attended the ""32nd Asian and Pacific Conference of Correctional Administrators"" held in Brunei."
Historical Event in 2012,"Date: 3-Nov
Event: The 60th ""Correctional Services Department's annual Autumn Fair"" was held in Stanley."
Historical Event in 2013,"Date: 1-Jan
Event: Tung Tau Correctional Institution was designated as the Department's first ""No Smoking Adult Correctional Facility""."
Historical Event in 2013,"Date: Jan
Event: The Department was awarded the ""Caring Organization Logo"" for the eighth consecutive year."
Historical Event in 2013,"Date: 6-Mar
Event: The second staff psychological service center, Lai Chi Kok Staff Health Centre, came into operation."
Historical Event in 2013,"Date: Apr
Event: The ""Waste No Food"" Scheme was launched in Lo Wu Correctional Institution."
Historical Event in 2013,"Date: 25-Jun
Event: The first Urine Specimen Collection Centre was opened."
Historical Event in 2013,"Date: Jun
Event: The Champion of the ""Integrity Video Shooting Competition"" under ""Staff Motivation Scheme 2012-13"" was awarded the 2013 Questar Awards (Honors Award) in the Staff Training category."
Historical Event in 2014,"Date: 16-Jan
Event: The ""Hong Kong and Guangdong Prison (Correctional Services) Cooperation Agreement"" was signed with Guangdong prison Administrative Bureau."
Historical Event in 2014,"Date: Apr
Event: The Electric Locks Security System in Lo Wu Correctional Institution co-developed by CSD and the Electrical & Mechanical Services Department was awarded Best Innovation (Entrepreneurial Innovation) Special Mention in the Hong Kong ICT Awards."
Historical Event in 2014,"Date: 26-Sep
Event: CSD held the first video conferencing job fair for persons in custody soon to release to facilitate their employment and reintegration."
Historical Event in 2014,"Date: 1-Dec
Event: Pak Sha Wan Correctional Institution was designated as the Department's second ""No Smoking Adult Correctional Facility"""
Historical Event in 2015,"Date: 21-Jan
Event: Decantation of Ma Hang Prison, elderly persons in custody transferred to Tai Lam Correctional Institution for remaining sentence."
Historical Event in 2015,"Date: Jan  
Event: The Department was awarded the ""Caring Organisation Logo"" for the tenth consecutive year."
Historical Event in 2015,"Date: Jan  
Event: An elderly unit namely ""Evergreen Garden"" was established at Tai Lam Correctional Institution in which an integrated correctional programme addressing the needs of the elderly persons in custody has been implemented to help them reintegrate into society after release as law-abiding citizens."
Historical Event in 2015,"Date: 28-May
Event: An opening ceremony of the new complex of Tai Lam Centre for Women was held on May 28, 2015. The new complex comprises a centre hospital, an office of the Rehabilitation Unit, correctional facilities for Category A female persons in custody and an outdoor activity yard.Institution in which an integrated correctional programme addressing the needs of the elderly persons in custody has been implemented to help them reintegrate into society after release as law-abiding citizens."
Historical Event in 2015,"Date: Sep
Event: The Reflective Path is a new educational initiative officially launched in September 2015 to introduce simulated activities for experiencing custodial life at Ma Hang Prison.Institution in which an integrated correctional programme addressing the needs of the elderly persons in custody has been implemented to help them reintegrate into society after release as law-abiding citizens."
Historical Event in 2016,"Date: 14-Jun
Event: Two courses launched by the Staff Training Institute's Tactical Training Section, namely ""Professional Certificate in Safe and Effective Controlled Tactics"" and ""Certificate in Safe and Effective Controlled Tactics"" were recognised by the Hong Kong Council for Accreditation of Academic and Vocational Qualifications (""HKCAAVQ"") as meeting the accreditation standards on June 14, 2016. The course accreditation is the first of its kind among the professional aspects of tactical training being recognised.Institution in which an integrated correctional programme addressing the needs of the elderly persons in custody has been implemented to help them reintegrate into society after release as law-abiding citizens."
Historical Event in 2016,"Date: Sep
Event: CSD has set up regular Regional Response Teams operating in small teams under the Escort and Support Group, with a view to taking prompt actions. The Regional Response Teams are responsible for high-risk escort duties and provision of tactical skills training for correctional staff and support to various institutions to tackle emergencies."
Historical Event in 2018,"Date: 17-Mar
Event: CSD Knowledge Management Team attended the International Conference on Innovation and Knowledge Management (IKM) cum Most Admired Knowledge Enterprise (MAKE) Award Presentation Ceremony held at Tsinghua University, Beijing, and received the award of Asian MAKE Award 2017 on behalf of the Department which was the only organization in Hong Kong to have captured the Asian title that year.  Earlier in July 2017, CSD had won the Top Winner Award and The Best in Knowledge Culture Award in Hong Kong MAKE Award 2017."
Historical Event in 2018,"Date: May 8-10
Event: A delegation of six members from Correctional Emergency Response Team (CERT) and Regional Response Team (RRT) participated in the 5th Asian Prisons Lockdown Challenge (APLC) organised by Singapore Prison Service and clinched the Overall Championship with a member being the first ever female representative in the history of the competition."
Historical Event in 2018,"Date: 4-Jun
Event: The sign making workshop of the Industries and Vocational Training Section at the Pak Sha Wan Correctional Institution passed the conversion surveillance visit and was accredited with the Certificate of ISO 9001:2015 by the Hong Kong Quality Assurance Agency."
Historical Event in 2018,"Date: 12-Jun
Event:  The commercial laundries of the Industries and Vocational Training Section (Pik Uk Prison and Pak Sha Wan Correctional Institution) passed the conversion surveillance visit and were accredited with the Certificate of ISO 9001:2015 by the Hong Kong Quality Assurance Agency."
Historical Event in 2019,"Date: Apr 30 - May 10
Event: A delegation of 11 male and 1 female members from Regional Response Team (RRT) and Correctional Emergency Response Team (CERT) participated in the Mock Prison Riot 2019, Tactical Skill Competition cum Weapon and Equipment Exhibition in West Virginia, USA and clinched the overall second runner-up position which was the best result among participating teams from Asia."
Historical Event in 2021,"Date: 31-Mar
Event: All the filter mask workshops of the Industries and Vocational Training Section were accredited ISO 13485 Medical Devices Quality Management Systems by the Hong Kong Quality Assurance Agency."
Historical Event in 2023,"Date: 5-Jul
Event: The Carpentry Workshops at Pik Uk Prison of the Industries and Vocational Training Section was accredited with the Certificate of ISO 9001:2015 issued by the Hong Kong Quality Assurance Agency."
